--- TEST1 RESULTS ---
Loss: 1.8634
Accuracy sst3: 0.7053
Accuracy sst8: 0.5826

Confusion Matrix sst3:
[[9546 1197 1940]
 [1692 2872  816]
 [2281  828 8532]]

Confusion Matrix sst8:
[[8383  883    0    9    0  277   18  864]
 [ 820 3265    0    7    0  152   15  826]
 [  49   92    0    1    0   17    1  135]
 [ 411  184    0   44    0  117    6  271]
 [ 105   46    0    1    0    8    0   14]
 [ 778  369    0   31    0  924   29  744]
 [ 416  373    0   10    0  309   82 1020]
 [1242 1191    0   25    0  477   55 4608]]

Individual Predictions (first 50 shown):
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=5
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=7 pred=7
sst3: true=0 pred=0 | sst8: true=6 pred=7
sst3: true=2 pred=0 | sst8: true=0 pred=7
sst3: true=2 pred=0 | sst8: true=0 pred=7
sst3: true=2 pred=1 | sst8: true=0 pred=1
sst3: true=2 pred=1 | sst8: true=0 pred=1
sst3: true=2 pred=1 | sst8: true=0 pred=1
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
sst3: true=2 pred=2 | sst8: true=0 pred=0
